cosid,rms_cdw_id,general_offense_number,offense_code,offense_code_extension,offense_type,summary_offense_code,summarized_offense_description,date_reported,occurred_date_or_date_range_start,occurred_date_range_end,hundred_block_location,district_sector,zone_beat,census_tract_2000,longitude,latitude,Relative_Date,geom
95018,771393,2016107414,1305,0,ASSLT-AGG-WEAPON,1300,ASSAULT,03/28/2016 09:03:00 PM +0000,03/28/2016 09:03:00 PM +0000,,1 AV / YESLER WY,K,K1,9200.2007,-122.334182739,47.601722717,03/28/2016 05:00:54 AM +0000,"(47.601722717, -122.334182739)"
94928,771299,2016107189,2606,1,FRAUD-CHECK,2600,FRAUD,03/28/2016 05:04:00 PM +0000,03/01/2016 12:00:00 AM +0000,03/28/2016 12:00:00 PM +0000,102XX BLOCK OF LAKE CITY WY NE,L,L2,1100.2015,-122.301612854,47.703125,03/28/2016 05:00:54 AM +0000,"(47.703125, -122.301612854)"
95019,771394,2016106667,1316,4,THREATS-OTHER,1300,THREATS,03/28/2016 09:42:00 AM +0000,03/28/2016 09:42:00 AM +0000,,3XX BLOCK OF PONTIUS AV N,D,D3,7300.1027,-122.331710815,47.621391296,03/28/2016 05:00:54 AM +0000,"(47.621391296, -122.331710815)"
93836,770202,2016107313,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 06:59:00 PM +0000,03/27/2016 12:00:00 PM +0000,03/28/2016 06:00:00 PM +0000,8XX BLOCK OF N 36 ST,B,B2,4900.2017,-122.348930359,47.651199341,03/28/2016 05:00:54 AM +0000,"(47.651199341, -122.348930359)"
94826,771195,2016107662,1316,5,THREATS-WEAPON,1300,THREATS,03/29/2016 03:07:00 AM +0000,03/29/2016 03:07:00 AM +0000,,14XX BLOCK OF NW MARKET ST,B,B1,4700.3021,-122.374900818,47.66866684,03/28/2016 05:00:54 AM +0000,"(47.66866684, -122.374900818)"
94517,770884,2016106901,2589,1,FORGERY-OTH,2500,FORGERY,03/28/2016 01:29:00 PM +0000,12/29/2015 04:15:00 PM +0000,03/24/2016 03:00:00 PM +0000,90XX BLOCK OF SEWARD PARK AV S,S,S3,11800.6018,-122.26449585,47.522407532,03/28/2016 05:00:54 AM +0000,"(47.522407532, -122.26449585)"
95015,771390,2016107121,2605,0,FRAUD-CREDIT CARD,2600,FRAUD,03/28/2016 05:19:00 PM +0000,03/25/2016 10:00:00 AM +0000,03/27/2016 10:00:00 PM +0000,26XX BLOCK OF NE 65 ST,U,U3,4301.2002,-122.298995972,47.675777435,03/28/2016 05:00:54 AM +0000,"(47.675777435, -122.298995972)"
94927,771298,2016107235,1204,0,ROBBERY-STREET-GUN,1200,ROBBERY,03/28/2016 06:54:00 PM +0000,03/25/2016 12:45:00 PM +0000,,4 AV S / S WASHINGTON ST,K,K3,9200.1004,-122.328964233,47.60087204,03/28/2016 05:00:54 AM +0000,"(47.60087204, -122.328964233)"
94819,771188,2016106993,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,03/28/2016 02:40:00 PM +0000,03/28/2016 02:25:00 PM +0000,,6XX BLOCK OF PINE ST,M,M2,8200.1002,-122.334815979,47.612369537,03/28/2016 05:00:54 AM +0000,"(47.612369537, -122.334815979)"
95306,771795,2016107664,1206,0,ROBBERY-STREET-BODYFORCE,1200,ROBBERY,03/29/2016 06:22:00 AM +0000,03/29/2016 03:22:00 AM +0000,,E PIKE ST / BOYLSTON AV,E,E2,8400.1005,-122.323402405,47.614067078,03/28/2016 05:00:54 AM +0000,"(47.614067078, -122.323402405)"
92766,769128,2016106596,1316,4,THREATS-OTHER,1300,THREATS,03/28/2016 08:29:00 AM +0000,01/20/2016 08:00:00 AM +0000,03/23/2016 04:00:00 PM +0000,92XX BLOCK OF RAINIER AV S,S,S3,11800.4010,-122.269256592,47.519920349,03/28/2016 05:00:54 AM +0000,"(47.519920349, -122.269256592)"
93090,769745,2016106970,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,03/28/2016 02:14:00 PM +0000,03/24/2016 08:00:00 AM +0000,03/25/2016 06:00:00 PM +0000,3XX BLOCK OF 9 AV,G,G1,8500.3001,-122.323440552,47.604129791,03/28/2016 05:00:54 AM +0000,"(47.604129791, -122.323440552)"
95218,771707,2016106914,1316,4,THREATS-OTHER,1300,THREATS,03/28/2016 01:30:00 PM +0000,03/26/2016 06:00:00 PM +0000,,19XX BLOCK OF E MADISON ST,C,C2,7900.5001,-122.306770325,47.616996765,03/28/2016 05:00:54 AM +0000,"(47.616996765, -122.306770325)"
94933,771304,2016107222,1206,0,ROBBERY-STREET-BODYFORCE,1200,ROBBERY,03/28/2016 05:48:00 PM +0000,03/28/2016 05:48:00 PM +0000,,4XX BLOCK OF NE NORTHGATE WY,L,L2,1200.4010,-122.324615479,47.708602905,03/28/2016 05:00:54 AM +0000,"(47.708602905, -122.324615479)"
94981,771356,2016106945,1313,0,ASSLT-NONAGG,1300,ASSAULT,03/28/2016 03:01:00 PM +0000,03/28/2016 01:50:00 PM +0000,,24XX BLOCK OF SW HOLDEN ST,F,F2,11401.1002,-122.364501953,47.533699036,03/28/2016 05:00:54 AM +0000,"(47.533699036, -122.364501953)"
95297,771786,2016108075,2404,8,VEH-THEFT-TRUCK,2400,VEHICLE THEFT,03/29/2016 11:41:00 AM +0000,03/15/2016 09:00:00 AM +0000,03/20/2016 05:00:00 PM +0000,127XX BLOCK OF AURORA AV N,N,N2,402.2003,-122.344963074,47.721847534,03/28/2016 05:00:18 AM +0000,"(47.721847534, -122.344963074)"
94619,770987,2016107245,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,03/28/2016 06:10:00 PM +0000,03/28/2016 05:15:00 PM +0000,03/28/2016 05:50:00 PM +0000,31XX BLOCK OF S FRONTENAC ST,S,S1,11002.2035,-122.290794373,47.53993988,03/28/2016 05:00:54 AM +0000,"(47.53993988, -122.290794373)"
94924,771293,2016107640,1204,0,ROBBERY-STREET-GUN,1200,ROBBERY,03/29/2016 02:27:00 AM +0000,03/29/2016 02:27:00 AM +0000,,NE 145 ST / LAKE CITY WY NE,L,L1,100.4000,-122.292434692,47.733753204,03/28/2016 05:00:54 AM +0000,"(47.733753204, -122.292434692)"
94332,770664,2016106785,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,03/28/2016 12:25:00 PM +0000,03/26/2016 09:30:00 AM +0000,03/28/2016 11:00:00 AM +0000,38XX BLOCK OF 24 AV S,R,R1,10001.1022,-122.301811218,47.569789886,03/28/2016 05:00:54 AM +0000,"(47.569789886, -122.301811218)"
93095,769750,2016107029,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,03/28/2016 03:36:00 PM +0000,03/28/2016 03:36:00 PM +0000,03/28/2016 08:00:00 AM +0000,73XX BLOCK OF 33 AV NW,J,J2,3100.4015,-122.399749756,47.681999207,03/28/2016 05:00:54 AM +0000,"(47.681999207, -122.399749756)"
95308,771797,2016107660,2301,0,THEFT-PKPOCKET,2300,PICKPOCKET,03/29/2016 03:01:00 AM +0000,03/29/2016 12:00:00 AM +0000,03/29/2016 03:00:00 AM +0000,54XX BLOCK OF DELRIDGE WY SW,F,F1,10701.1000,-122.362976074,47.552818298,03/28/2016 05:00:54 AM +0000,"(47.552818298, -122.362976074)"
94334,770666,2016107349,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,03/29/2016 12:43:00 AM +0000,03/28/2016 06:30:00 PM +0000,03/28/2016 07:47:00 PM +0000,12XX BLOCK OF N 143 ST,N,N2,300.2015,-122.343696594,47.732311249,03/28/2016 05:00:54 AM +0000,"(47.732311249, -122.343696594)"
93722,770088,2016107050,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 04:27:00 PM +0000,03/25/2016 05:00:00 PM +0000,03/28/2016 01:30:00 PM +0000,6XX BLOCK OF NW BRIGHT ST,B,B2,4800.3003,-122.364875793,47.660015106,03/28/2016 05:00:54 AM +0000,"(47.660015106, -122.364875793)"
94621,770989,2016107507,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,03/28/2016 10:33:00 PM +0000,03/28/2016 09:55:00 PM +0000,,6XX BLOCK OF 5 AV S,K,K3,9100.2009,-122.327682495,47.596656799,03/28/2016 05:00:54 AM +0000,"(47.596656799, -122.327682495)"
93327,769881,2016106845,2606,1,FRAUD-CHECK,2600,FRAUD,03/28/2016 01:56:00 PM +0000,03/28/2016 12:33:00 PM +0000,,5XX BLOCK OF S JACKSON ST,K,K3,9100.2002,-122.327011108,47.599193573,03/28/2016 05:00:54 AM +0000,"(47.599193573, -122.327011108)"
93825,770191,2016107266,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 06:18:00 PM +0000,03/27/2016 03:30:00 PM +0000,03/28/2016 05:00:00 PM +0000,15XX BLOCK OF 17 AV S,R,R1,9400.5015,-122.310546875,47.58921051,03/28/2016 05:00:54 AM +0000,"(47.58921051, -122.310546875)"
95440,771702,2016107171,2599,0,COUNTERFEIT,2500,COUNTERFEIT,03/28/2016 04:56:00 PM +0000,03/28/2016 04:56:00 PM +0000,,45XX BLOCK OF UNIVERSITY WY NE,U,U2,5301.2010,-122.313117981,47.662181854,03/28/2016 05:00:54 AM +0000,"(47.662181854, -122.313117981)"
94518,770886,2016107641,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/29/2016 02:30:00 AM +0000,03/29/2016 02:30:00 AM +0000,,20XX BLOCK OF WESTLAKE AV,D,D2,7200.1060,-122.337875366,47.615886688,03/28/2016 05:00:54 AM +0000,"(47.615886688, -122.337875366)"
92386,768746,2016106577,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 08:12:00 AM +0000,03/27/2016 08:00:00 PM +0000,03/28/2016 01:00:00 AM +0000,73XX BLOCK OF 29 AV SW,F,F1,10701.2020,-122.369804382,47.536453247,03/28/2016 05:00:54 AM +0000,"(47.536453247, -122.369804382)"
93091,769746,2016107059,2404,7,VEH-THEFT-TRAILER,2400,VEHICLE THEFT,03/28/2016 03:18:00 PM +0000,03/25/2016 10:00:00 PM +0000,03/26/2016 05:30:00 AM +0000,84XX BLOCK OF DALLAS AV S,F,F3,11200.2056,-122.316139221,47.527751923,03/28/2016 05:00:54 AM +0000,"(47.527751923, -122.316139221)"
94333,770665,2016107302,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 06:49:00 PM +0000,03/26/2016 05:00:00 PM +0000,03/28/2016 08:10:00 AM +0000,15 AV / E OLIVE ST,C,C1,7900.5006,-122.312759399,47.616447449,03/28/2016 05:00:54 AM +0000,"(47.616447449, -122.312759399)"
92182,768540,2016106468,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 05:37:00 AM +0000,03/28/2016 05:35:00 AM +0000,,25XX BLOCK OF 28 AV W,Q,Q1,5700.3007,-122.392959595,47.642753601,03/28/2016 05:00:54 AM +0000,"(47.642753601, -122.392959595)"
93089,769744,2016107081,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 03:37:00 PM +0000,03/28/2016 09:45:00 AM +0000,03/28/2016 02:30:00 PM +0000,E OLIVE WY / HARVARD AV E,E,E1,7402.1001,-122.322212219,47.619895935,03/28/2016 05:00:54 AM +0000,"(47.619895935, -122.322212219)"
94516,770883,2016107668,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/29/2016 03:42:00 AM +0000,03/28/2016 08:00:00 PM +0000,03/29/2016 03:30:00 AM +0000,84XX BLOCK OF 6 AV SW,F,F3,11300.1021,-122.342933655,47.528270721,03/28/2016 05:00:54 AM +0000,"(47.528270721, -122.342933655)"
94513,770879,2016106827,2699,1,FRAUD-OTHER,2600,FRAUD,03/28/2016 12:38:00 PM +0000,03/23/2016 12:00:00 PM +0000,,5XX BLOCK OF NE NORTHGATE WY,L,L2,1200.3003,-122.321914673,47.708587646,03/28/2016 05:00:54 AM +0000,"(47.708587646, -122.321914673)"
94618,770986,2016107581,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,03/29/2016 02:04:00 AM +0000,03/25/2016 08:00:00 AM +0000,03/29/2016 12:32:00 AM +0000,22XX BLOCK OF 2 AV,D,D1,8001.2009,-122.345001221,47.61365509,03/28/2016 05:00:54 AM +0000,"(47.61365509, -122.345001221)"
92497,768870,2016106648,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 09:23:00 AM +0000,03/27/2016 03:30:00 PM +0000,03/28/2016 07:00:00 AM +0000,32XX BLOCK OF SW MORGAN ST,F,F1,10702.3001,-122.374427795,47.544670105,03/28/2016 05:00:54 AM +0000,"(47.544670105, -122.374427795)"
93821,770187,2016107138,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/28/2016 07:27:00 PM +0000,03/28/2016 05:20:00 PM +0000,03/28/2016 07:27:00 PM +0000,94XX BLOCK OF 39 AV S,S,S1,11700.2030,-122.283668518,47.517791748,03/28/2016 05:00:54 AM +0000,"(47.517791748, -122.283668518)"
95195,771571,2016106963,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,03/28/2016 03:02:00 PM +0000,03/26/2016 07:00:00 AM +0000,03/28/2016 12:00:00 PM +0000,3XX BLOCK OF W NICKERSON ST,Q,Q2,5900.1029,-122.362670898,47.651233673,03/28/2016 05:00:54 AM +0000,"(47.651233673, -122.362670898)"
94620,770988,2016106748,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,03/28/2016 11:05:00 AM +0000,03/27/2016 11:15:00 PM +0000,,29XX BLOCK OF NE BLAKELEY ST,U,U3,4301.1006,-122.296150208,47.665557861,03/28/2016 05:00:54 AM +0000,"(47.665557861, -122.296150208)"
95186,771562,2016107638,1313,0,ASSLT-NONAGG,1300,ASSAULT,03/29/2016 02:19:00 AM +0000,03/29/2016 02:19:00 AM +0000,,85XX BLOCK OF AURORA AV N,N,N3,1800.2011,-122.344528198,47.690925598,03/28/2016 05:00:54 AM +0000,"(47.690925598, -122.344528198)"
95020,771395,2016106780,1316,4,THREATS-OTHER,1300,THREATS,03/28/2016 11:35:00 AM +0000,03/28/2016 11:35:00 AM +0000,,27XX BLOCK OF AIRPORT WY S,O,O2,9300.3083,-122.321395874,47.579654694,03/28/2016 05:00:54 AM +0000,"(47.579654694, -122.321395874)"
94999,771374,2016106641,2605,0,FRAUD-CREDIT CARD,2600,FRAUD,03/28/2016 09:24:00 AM +0000,03/25/2016 08:00:00 PM +0000,,4XX BLOCK OF 26 AV E,C,C2,7700.2008,-122.298774719,47.623126984,03/28/2016 05:00:54 AM +0000,"(47.623126984, -122.298774719)"
94925,771296,2016106637,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,03/28/2016 09:08:00 AM +0000,03/26/2016 10:30:00 PM +0000,03/28/2016 08:30:00 AM +0000,19XX BLOCK OF 2 AV,M,M1,8002.1002,-122.3411026,47.611347198,03/28/2016 05:00:54 AM +0000,"(47.611347198, -122.3411026)"
